['0', '0', '0', '0']
['0', '56', '212', '0']
['0', '56', '213', '0']
['0', '56', '214', '1']
['0', '56', '215', '2']
['0', '56', '216', '1']
['0', '56', '217', '1']
['0', '56', '218', '0']
['0', '56', '219', '1']
['0', '56', '220', '2']
['0', '56', '221', '0']
['0', '56', '222', '0']
['0', '56', '223', '2']
['0', '56', '224', '0']
['0', '56', '225', '1']
['0', '56', '226', '2']
['0', '56', '227', '1']
['0', '56', '228', '0']
['0', '56', '229', '0']
['0', '56', '230', '0']
['0', '56', '231', '0']
['0', '56', '232', '1']
['0', '56', '233', '1']
['0', '56', '234', '1']
['0', '56', '235', '2']
['0', '56', '236', '0']
['0', '56', '237', '0']
['0', '56', '238', '0']
['0', '56', '239', '1']
['0', '56', '240', '1']
['0', '56', '241', '1']
['0', '56', '242', '0']
['0', '56', '243', '0']
['0', '56', '244', '0']
['0', '56', '245', '2']
['0', '56', '246', '0']
['0', '56', '247', '0']
['0', '56', '248', '1']
['0', '56', '249', '0']
['0', '56', '250', '1']
['0', '56', '251', '0']
['0', '56', '252', '1']
['0', '56', '253', '1']
['0', '56', '254', '0']
['0', '56', '255', '0']
['0', '57', '0', '0']
['0', '57', '1', '1']
['0', '57', '2', '0']
['0', '57', '3', '0']
['0', '57', '4', '3']
['0', '57', '5', '1']
['0', '57', '6', '1']
['0', '57', '7', '2']
['0', '57', '8', '1']
['0', '57', '9', '1']
['0', '57', '10', '1']
['0', '57', '11', '0']
['0', '57', '12', '1']
['0', '57', '13', '1']
['0', '57', '14', '1']
['0', '57', '15', '1']
['0', '57', '16', '0']
['0', '57', '17', '0']
['0', '57', '18', '1']
['0', '57', '19', '1']
['0', '57', '20', '0']
['0', '57', '21', '1']
['0', '57', '22', '2']
['0', '57', '23', '1']
['0', '57', '24', '0']
['0', '57', '25', '1']
['0', '57', '26', '1']
['0', '57', '27', '0']
['0', '57', '28', '1']
['0', '57', '29', '1']
['0', '57', '30', '1']
['0', '57', '31', '1']
['0', '57', '32', '1']
['0', '57', '33', '0']
['0', '57', '34', '1']
['0', '57', '35', '1']
['0', '57', '36', '1']
['0', '57', '37', '3']
['0', '57', '38', '3']
['0', '57', '39', '3']
['0', '57', '40', '2']
['0', '57', '41', '3']
['0', '57', '42', '0']
['0', '57', '43', '0']
['0', '57', '44', '3']
['0', '57', '45', '1']
['0', '57', '46', '0']
['0', '57', '47', '1']
['0', '57', '48', '2']
['0', '57', '49', '2']
['0', '57', '50', '2']
['0', '57', '51', '0']
['0', '57', '52', '2']
['0', '57', '53', '1']
['0', '57', '54', '2']
['0', '57', '55', '2']
['0', '57', '56', '2']
['0', '57', '57', '0']
['0', '57', '58', '1']
['0', '57', '59', '2']
['0', '57', '60', '2']
['0', '57', '61', '1']
['0', '57', '62', '1']
['0', '57', '63', '0']
['0', '57', '64', '2']
['0', '57', '65', '1']
['0', '57', '66', '1']
['0', '57', '67', '1']
['0', '57', '68', '2']
['0', '57', '69', '0']
['0', '57', '70', '1']
['0', '57', '71', '0']
['0', '57', '72', '1']
['0', '57', '73', '4']
['0', '57', '74', '4']
['0', '57', '75', '1']
['0', '57', '76', '2']
['0', '57', '77', '1']
['0', '57', '78', '1']
['0', '57', '79', '2']
['0', '57', '80', '3']
['0', '57', '81', '1']
['0', '57', '82', '0']
['0', '57', '83', '0']
['0', '57', '84', '2']
['0', '57', '85', '1']
['0', '57', '86', '1']
['0', '57', '87', '2']
['0', '57', '88', '1']
['0', '57', '89', '1']
['0', '57', '90', '1']
['0', '57', '91', '2']
['0', '57', '92', '2']
['0', '57', '93', '0']
['0', '57', '94', '2']
['0', '57', '95', '0']
['0', '57', '96', '2']
['0', '57', '97', '3']
['0', '57', '98', '2']
['0', '57', '99', '1']
['0', '57', '100', '3']
['0', '57', '101', '3']
['0', '57', '102', '2']
['0', '57', '103', '0']
['0', '57', '104', '1']
['0', '57', '105', '1']
['0', '57', '106', '2']
['0', '57', '107', '4']
['0', '57', '108', '1']
['0', '57', '109', '1']
['0', '57', '110', '1']
['0', '57', '111', '3']
['0', '57', '112', '3']
['0', '57', '113', '3']
['0', '57', '114', '3']
['0', '57', '115', '2']
['0', '57', '116', '2']
['0', '57', '117', '1']
['0', '57', '118', '2']
['0', '57', '119', '1']
['0', '57', '120', '1']
['0', '57', '121', '3']
['0', '57', '122', '1']
['0', '57', '123', '3']
['0', '57', '124', '1']
['0', '57', '125', '2']
['0', '57', '126', '1']
['0', '57', '127', '2']
['0', '57', '128', '1']
['0', '57', '129', '3']
['0', '57', '130', '0']
['0', '57', '131', '1']
['0', '57', '132', '1']
['0', '57', '133', '0']
['0', '57', '134', '1']
['0', '57', '135', '1']
['0', '57', '136', '3']
['0', '57', '137', '2']
['0', '57', '138', '1']
['0', '57', '139', '1']
['0', '57', '140', '4']
['0', '57', '141', '2']
['0', '57', '142', '1']
['0', '57', '143', '1']
['0', '57', '144', '0']
['0', '57', '145', '1']
['0', '57', '146', '2']
['0', '57', '147', '1']
['0', '57', '148', '0']
['0', '57', '149', '3']
['0', '57', '150', '2']
['0', '57', '151', '0']
['0', '57', '152', '3']
['0', '57', '153', '2']
['0', '57', '154', '1']
['0', '57', '155', '1']
['0', '57', '156', '2']
['0', '57', '157', '3']
['0', '57', '158', '1']
['0', '57', '159', '1']
['0', '57', '160', '1']
['0', '57', '161', '0']
['0', '57', '162', '3']
['0', '57', '163', '2']
['0', '57', '164', '2']
['0', '57', '165', '3']
['0', '57', '166', '2']
['0', '57', '167', '0']
['0', '57', '168', '2']
['0', '57', '169', '2']
['0', '57', '170', '3']
['0', '57', '171', '4']
['0', '57', '172', '0']
['0', '57', '173', '1']
['0', '57', '174', '2']
['0', '57', '175', '2']
['0', '57', '176', '2']
['0', '57', '177', '1']
['0', '57', '178', '1']
['0', '57', '179', '1']
['0', '57', '180', '1']
['0', '57', '181', '1']
['0', '57', '182', '0']
['0', '57', '183', '1']
['0', '57', '184', '4']
['0', '57', '185', '0']
['0', '57', '186', '0']
['0', '57', '187', '0']
['0', '57', '188', '0']
['0', '57', '189', '2']
['0', '57', '190', '2']
['0', '57', '191', '2']
['0', '57', '192', '2']
['0', '57', '193', '0']
['0', '57', '194', '1']
['0', '57', '195', '1']
['0', '57', '196', '0']
['0', '57', '197', '1']
['0', '57', '198', '0']
['0', '57', '199', '0']
['0', '57', '200', '0']
['0', '57', '201', '1']
['0', '57', '202', '0']
['0', '57', '203', '1']
['0', '57', '204', '0']
['0', '57', '205', '1']
['0', '57', '206', '0']
['0', '57', '207', '0']
['0', '57', '208', '0']
['0', '57', '209', '1']
['0', '57', '210', '0']
['0', '57', '211', '1']
['0', '57', '212', '1']
['0', '57', '213', '0']
['0', '57', '214', '0']
['0', '57', '215', '2']
['0', '57', '216', '1']
['0', '57', '217', '0']
['0', '57', '218', '0']
['0', '57', '219', '1']
['0', '57', '220', '1']
['0', '57', '221', '1']
['0', '57', '222', '0']
['0', '57', '223', '2']
['0', '57', '224', '1']
['0', '57', '225', '0']
['0', '57', '226', '2']
['0', '57', '227', '0']
['0', '57', '228', '0']
['0', '57', '229', '1']
['0', '57', '230', '0']
['0', '57', '231', '1']
['0', '57', '232', '1']
['0', '57', '233', '1']
['0', '57', '234', '0']
['0', '57', '235', '0']
['0', '57', '236', '1']
['0', '57', '237', '0']
['0', '57', '238', '0']
['0', '57', '239', '1']
['0', '57', '240', '1']
['0', '57', '241', '0']
['0', '57', '242', '1']
['0', '57', '243', '1']
['0', '57', '244', '1']
['0', '57', '245', '0']
['0', '57', '246', '0']
['0', '57', '247', '1']
['0', '57', '248', '1']
['0', '57', '249', '1']
['0', '57', '250', '0']
['0', '57', '251', '1']
['0', '57', '252', '0']
['0', '57', '253', '0']
['0', '57', '254', '1']
['0', '57', '255', '0']
['0', '58', '0', '0']
['0', '58', '1', '1']
['0', '58', '2', '0']
['0', '58', '3', '1']
['0', '58', '4', '1']
['0', '58', '5', '0']
['0', '58', '6', '1']
['0', '58', '7', '1']
['0', '58', '8', '0']
['0', '58', '9', '1']
['0', '58', '10', '1']
['0', '58', '11', '1']
['0', '58', '12', '0']
['0', '58', '13', '3']
['0', '58', '14', '2']
['0', '58', '15', '0']
['0', '58', '16', '1']
['0', '58', '17', '0']
['0', '58', '18', '1']
['0', '58', '19', '0']
['0', '58', '20', '0']
['0', '58', '21', '0']
['0', '58', '22', '2']
['0', '58', '23', '1']
['0', '58', '24', '3']
['0', '58', '25', '1']
['0', '58', '26', '1']
['0', '58', '27', '1']
['0', '58', '28', '0']
['0', '58', '29', '1']
['0', '58', '30', '1']
['0', '58', '31', '1']
['0', '58', '32', '2']
['0', '58', '33', '0']
['0', '58', '34', '0']
['0', '58', '35', '3']
['0', '58', '36', '2']
['0', '58', '37', '1']
['0', '58', '38', '0']
['0', '58', '39', '1']
['0', '58', '40', '1']
['0', '58', '41', '0']
['0', '58', '42', '0']
['0', '58', '43', '0']
['0', '58', '44', '0']
['0', '58', '45', '0']
['0', '58', '46', '1']
['0', '58', '47', '1']
['0', '58', '48', '0']
['0', '58', '49', '0']
['0', '58', '50', '1']
['0', '58', '51', '1']
['0', '58', '52', '0']
['0', '58', '53', '3']
['0', '58', '54', '1']
['0', '58', '55', '1']
['0', '58', '56', '1']
['0', '58', '57', '2']
['0', '58', '58', '2']
['0', '58', '59', '0']
['0', '58', '60', '0']
['0', '58', '61', '1']
['0', '58', '62', '1']
['0', '58', '63', '0']
['0', '58', '64', '2']
['0', '58', '65', '2']
['0', '58', '66', '1']
['0', '58', '67', '0']
['0', '58', '68', '1']
['0', '58', '69', '1']
['0', '58', '70', '1']
['0', '58', '71', '1']
['0', '58', '72', '0']
['0', '58', '73', '2']
['0', '58', '74', '2']
['0', '58', '75', '1']
['0', '58', '76', '2']
['0', '58', '77', '2']
['0', '58', '78', '1']
['0', '58', '79', '4']
['0', '58', '80', '2']
['0', '58', '81', '0']
['0', '58', '82', '2']
['0', '58', '83', '0']
['0', '58', '84', '1']
['0', '58', '85', '3']
['0', '58', '86', '0']
['0', '58', '87', '2']
['0', '58', '88', '1']
['0', '58', '89', '0']
['0', '58', '90', '3']
['0', '58', '91', '0']
['0', '58', '92', '2']
['0', '58', '93', '0']
['0', '58', '94', '1']
['0', '58', '95', '2']
['0', '58', '96', '2']
['0', '58', '97', '1']
['0', '58', '98', '2']
['0', '58', '99', '1']
['0', '58', '100', '3']
['0', '58', '101', '1']
['0', '58', '102', '2']
['0', '58', '103', '2']
['0', '58', '104', '2']
['0', '58', '105', '3']
['0', '58', '106', '2']
['0', '58', '107', '3']
['0', '58', '108', '3']
['0', '58', '109', '3']
['0', '58', '110', '3']
['0', '58', '111', '2']
['0', '58', '112', '1']
['0', '58', '113', '2']
['0', '58', '114', '1']
['0', '58', '115', '1']
['0', '58', '116', '1']
['0', '58', '117', '0']
['0', '58', '118', '1']
['0', '58', '119', '3']
['0', '58', '120', '2']
['0', '58', '121', '0']
['0', '58', '122', '1']
['0', '58', '123', '1']
['0', '58', '124', '2']
['0', '58', '125', '2']
['0', '58', '126', '1']
['0', '58', '127', '3']
['0', '58', '128', '3']
['0', '58', '129', '1']
['0', '58', '130', '1']
['0', '58', '131', '1']
['0', '58', '132', '3']
['0', '58', '133', '1']
['0', '58', '134', '2']
['0', '58', '135', '3']
['0', '58', '136', '1']
['0', '58', '137', '2']
['0', '58', '138', '3']
['0', '58', '139', '3']
['0', '58', '140', '1']
['0', '58', '141', '2']
['0', '58', '142', '2']
['0', '58', '143', '1']
['0', '58', '144', '4']
['0', '58', '145', '2']
['0', '58', '146', '2']
['0', '58', '147', '3']
['0', '58', '148', '0']
['0', '58', '149', '4']
['0', '58', '150', '1']
['0', '58', '151', '4']
['0', '58', '152', '8']
['0', '58', '153', '4']
['0', '58', '154', '3']
['0', '58', '155', '0']
['0', '58', '156', '0']
['0', '58', '157', '4']
['0', '58', '158', '2']
['0', '58', '159', '2']
['0', '58', '160', '3']
['0', '58', '161', '1']
['0', '58', '162', '1']
['0', '58', '163', '4']
['0', '58', '164', '1']
['0', '58', '165', '1']
['0', '58', '166', '1']
['0', '58', '167', '4']
['0', '58', '168', '4']
['0', '58', '169', '0']
['0', '58', '170', '3']
['0', '58', '171', '1']
['0', '58', '172', '0']
['0', '58', '173', '1']
['0', '58', '174', '1']
['0', '58', '175', '2']
['0', '58', '176', '0']
['0', '58', '177', '1']
['0', '58', '178', '4']
['0', '58', '179', '2']
['0', '58', '180', '1']
['0', '58', '181', '0']
['0', '58', '182', '3']
['0', '58', '183', '3']
['0', '58', '184', '3']
['0', '58', '185', '3']
['0', '58', '186', '2']
['0', '58', '187', '1']
['0', '58', '188', '2']
['0', '58', '189', '0']
['0', '58', '190', '1']
['0', '58', '191', '1']
['0', '58', '192', '3']
['0', '58', '193', '1']
['0', '58', '194', '2']
['0', '58', '195', '2']
['0', '58', '196', '1']
['0', '58', '197', '1']
['0', '58', '198', '1']
['0', '58', '199', '1']
['0', '58', '200', '1']
['0', '58', '201', '0']
['0', '58', '202', '0']
['0', '58', '203', '0']
['0', '58', '204', '0']
['0', '58', '205', '1']
['0', '58', '206', '2']
['0', '58', '207', '1']
['0', '58', '208', '1']
['0', '58', '209', '1']
['0', '58', '210', '0']
['0', '58', '211', '0']
['0', '58', '212', '1']
['0', '58', '213', '1']
['0', '58', '214', '1']
['0', '58', '215', '2']
['0', '58', '216', '1']
['0', '58', '217', '1']
['0', '58', '218', '1']
['0', '58', '219', '1']
['0', '58', '220', '2']
['0', '58', '221', '2']
['0', '58', '222', '1']
['0', '58', '223', '1']
['0', '58', '224', '0']
['0', '58', '225', '2']
['0', '58', '226', '0']
['0', '58', '227', '0']
['0', '58', '228', '0']
['0', '58', '229', '1']
['0', '58', '230', '2']
['0', '58', '231', '1']
['0', '58', '232', '0']
['0', '58', '233', '0']
['0', '58', '234', '0']
['0', '58', '235', '0']
['0', '58', '236', '2']
['0', '58', '237', '0']
['0', '58', '238', '1']
['0', '58', '239', '0']
['0', '58', '240', '0']
['0', '58', '241', '0']
['0', '58', '242', '0']
['0', '58', '243', '1']
['0', '58', '244', '1']
['0', '58', '245', '1']
['0', '58', '246', '0']
['0', '58', '247', '0']
['0', '58', '248', '1']
['0', '58', '249', '1']
['0', '58', '250', '0']
['0', '58', '251', '1']
['0', '58', '252', '1']
['0', '58', '253', '1']
['0', '58', '254', '1']
['0', '58', '255', '0']
['0', '59', '0', '0']
['0', '59', '1', '1']
['0', '59', '2', '0']
['0', '59', '3', '0']
['0', '59', '4', '1']
['0', '59', '5', '0']
['0', '59', '6', '0']
['0', '59', '7', '0']
['0', '59', '8', '1']
['0', '59', '9', '2']
['0', '59', '10', '0']
['0', '59', '11', '1']
['0', '59', '12', '1']
['0', '59', '13', '3']
['0', '59', '14', '1']
['0', '59', '15', '1']
['0', '59', '16', '2']
['0', '59', '17', '0']
['0', '59', '18', '1']
['0', '59', '19', '2']
['0', '59', '20', '0']
['0', '59', '21', '1']
['0', '59', '22', '0']
['0', '59', '23', '0']
['0', '59', '24', '0']
['0', '59', '25', '0']
['0', '59', '26', '0']
['0', '59', '27', '0']
['0', '59', '28', '1']
['0', '59', '29', '3']
['0', '59', '30', '2']
['0', '59', '31', '3']
['0', '59', '32', '0']
['0', '59', '33', '1']
['0', '59', '34', '0']
['0', '59', '35', '2']
['0', '59', '36', '1']
['0', '59', '37', '2']
['0', '59', '38', '0']
['0', '59', '39', '1']
['0', '59', '40', '1']
['0', '59', '41', '0']
['0', '59', '42', '1']
['0', '59', '43', '0']
['0', '59', '44', '2']
['0', '59', '45', '0']
['0', '59', '46', '2']
['0', '59', '47', '4']
['0', '59', '48', '1']
['0', '59', '49', '0']
['0', '59', '50', '2']
['0', '59', '51', '1']
['0', '59', '52', '0']
['0', '59', '53', '0']
['0', '59', '54', '2']
['0', '59', '55', '2']
['0', '59', '56', '3']
['0', '59', '57', '1']
['0', '59', '58', '0']
['0', '59', '59', '0']
['0', '59', '60', '0']
['0', '59', '61', '0']
['0', '59', '62', '2']
['0', '59', '63', '3']
['0', '59', '64', '2']
['0', '59', '65', '2']
['0', '59', '66', '0']
['0', '59', '67', '2']
['0', '59', '68', '1']
['0', '59', '69', '1']
['0', '59', '70', '0']
['0', '59', '71', '3']
['0', '59', '72', '3']
['0', '59', '73', '1']
['0', '59', '74', '1']
['0', '59', '75', '2']
['0', '59', '76', '0']
['0', '59', '77', '1']
['0', '59', '78', '3']
['0', '59', '79', '2']
['0', '59', '80', '2']
['0', '59', '81', '3']
['0', '59', '82', '0']
['0', '59', '83', '1']
['0', '59', '84', '0']
['0', '59', '85', '2']
['0', '59', '86', '1']
['0', '59', '87', '3']
['0', '59', '88', '2']
['0', '59', '89', '1']
['0', '59', '90', '2']
['0', '59', '91', '0']
['0', '59', '92', '1']
['0', '59', '93', '1']
['0', '59', '94', '2']
['0', '59', '95', '1']
['0', '59', '96', '4']
['0', '59', '97', '1']
['0', '59', '98', '2']
['0', '59', '99', '4']
['0', '59', '100', '2']
['0', '59', '101', '4']
['0', '59', '102', '1']
['0', '59', '103', '0']
['0', '59', '104', '2']
['0', '59', '105', '4']
['0', '59', '106', '2']
['0', '59', '107', '5']
['0', '59', '108', '4']
['0', '59', '109', '1']
['0', '59', '110', '2']
['0', '59', '111', '1']
['0', '59', '112', '1']
['0', '59', '113', '1']
['0', '59', '114', '3']
['0', '59', '115', '3']
['0', '59', '116', '1']
['0', '59', '117', '4']
['0', '59', '118', '1']
['0', '59', '119', '4']
['0', '59', '120', '5']
['0', '59', '121', '3']
['0', '59', '122', '3']
['0', '59', '123', '0']
['0', '59', '124', '0']
['0', '59', '125', '3']
['0', '59', '126', '2']
['0', '59', '127', '2']
['0', '59', '128', '4']
['0', '59', '129', '2']
['0', '59', '130', '1']
['0', '59', '131', '2']
['0', '59', '132', '2']
['0', '59', '133', '1']
['0', '59', '134', '2']
['0', '59', '135', '3']
['0', '59', '136', '2']
['0', '59', '137', '4']
['0', '59', '138', '1']
['0', '59', '139', '0']
['0', '59', '140', '1']
['0', '59', '141', '2']
['0', '59', '142', '3']
['0', '59', '143', '3']
['0', '59', '144', '2']
['0', '59', '145', '3']
['0', '59', '146', '1']
['0', '59', '147', '1']
['0', '59', '148', '2']
['0', '59', '149', '2']
['0', '59', '150', '3']
['0', '59', '151', '4']
['0', '59', '152', '2']
['0', '59', '153', '0']
['0', '59', '154', '4']
['0', '59', '155', '1']
['0', '59', '156', '2']
['0', '59', '157', '6']
['0', '59', '158', '1']
['0', '59', '159', '3']
['0', '59', '160', '1']
['0', '59', '161', '2']
['0', '59', '162', '1']
['0', '59', '163', '2']
['0', '59', '164', '2']
['0', '59', '165', '4']
['0', '59', '166', '4']
['0', '59', '167', '1']
['0', '59', '168', '0']
['0', '59', '169', '2']
['0', '59', '170', '1']
['0', '59', '171', '1']
['0', '59', '172', '3']
['0', '59', '173', '1']
['0', '59', '174', '0']
['0', '59', '175', '2']
['0', '59', '176', '3']
['0', '59', '177', '1']
['0', '59', '178', '2']
['0', '59', '179', '0']
['0', '59', '180', '2']
['0', '59', '181', '2']
['0', '59', '182', '2']
['0', '59', '183', '2']
['0', '59', '184', '3']
['0', '59', '185', '2']
['0', '59', '186', '2']
['0', '59', '187', '3']
['0', '59', '188', '1']
['0', '59', '189', '0']
['0', '59', '190', '0']
['0', '59', '191', '0']
['0', '59', '192', '3']
['0', '59', '193', '3']
['0', '59', '194', '0']
['0', '59', '195', '2']
['0', '59', '196', '3']
['0', '59', '197', '2']
['0', '59', '198', '1']
['0', '59', '199', '2']
['0', '59', '200', '1']
['0', '59', '201', '1']
['0', '59', '202', '1']
['0', '59', '203', '0']
['0', '59', '204', '1']
['0', '59', '205', '1']
['0', '59', '206', '0']
['0', '59', '207', '0']
['0', '59', '208', '0']
['0', '59', '209', '1']
['0', '59', '210', '0']
['0', '59', '211', '1']
['0', '59', '212', '0']
['0', '59', '213', '1']
['0', '59', '214', '1']
['0', '59', '215', '1']
['0', '59', '216', '1']
['0', '59', '217', '1']
['0', '59', '218', '1']
['0', '59', '219', '0']
['0', '59', '220', '0']
['0', '59', '221', '0']
['0', '59', '222', '1']
['0', '59', '223', '0']
['0', '59', '224', '0']
['0', '59', '225', '1']
['0', '59', '226', '0']
['0', '59', '227', '0']
['0', '59', '228', '0']
['0', '59', '229', '1']
['0', '59', '230', '0']
['0', '59', '231', '2']
['0', '59', '232', '1']
['0', '59', '233', '1']
['0', '59', '234', '0']
['0', '59', '235', '0']
['0', '59', '236', '0']
['0', '59', '237', '0']
['0', '59', '238', '0']
['0', '59', '239', '0']
['0', '59', '240', '1']
['0', '59', '241', '0']
['0', '59', '242', '0']
['0', '59', '243', '1']
['0', '59', '244', '0']
['0', '59', '245', '1']
['0', '59', '246', '0']
['0', '59', '247', '1']
['0', '59', '248', '1']
['0', '59', '249', '0']
['0', '59', '250', '1']
['0', '59', '251', '0']
['0', '59', '252', '1']
['0', '59', '253', '0']
['0', '59', '254', '0']
['0', '59', '255', '0']
['0', '60', '0', '0']
['0', '60', '1', '1']
['0', '60', '2', '1']
['0', '60', '3', '0']
['0', '60', '4', '1']
['0', '60', '5', '0']
['0', '60', '6', '2']
['0', '60', '7', '1']
['0', '60', '8', '0']
['0', '60', '9', '1']
['0', '60', '10', '1']
['0', '60', '11', '0']
['0', '60', '12', '0']
['0', '60', '13', '0']
['0', '60', '14', '0']
['0', '60', '15', '0']
['0', '60', '16', '1']
['0', '60', '17', '2']
['0', '60', '18', '2']
['0', '60', '19', '2']
['0', '60', '20', '1']
['0', '60', '21', '1']
